Contact Id;Contact First Name;Contact Last Name;Contact Full Name; Organization Id;Account Id;Account Login;Store Id;Store Name;Account Email;Account Type;Account Status;Email Verified;Contact Status;Associated Organization Ids;Birthday;TimeZone;Phones;User groups;Salutation;Default language;Taxpayer ID;Preferred communication;Preferred delivery;Address Type;Address First Name;Address Last Name;Address Country;Address Region;Address City;Address Line1;Address Line2;Address Zip Code;Address Email;Address Phone;Company position;Date;Decimal number;Default shipping address;Gender;HTML;Image;Integer;language test property;Long text;Married;Occupation;TEST 1 • Multi;TEST 2 • Multi  Dic;Test 3 • Dic
de0f2ba0-e557-4048-9cb5-26e1193fcba7;Business;QA;Business QA;;3941ce3d-aaf1-4d86-be4a-6162bca24032;;1_Organization QA;247075e2-7100-46f1-94c1-f21dd33285cc;BusinessQA;B2B-store;B2B-store;[email];Administrator;New;False;New;ed06a58b-8618-4d4d-a79b-3de914c5b1ba;05/25/2021 17:00:00;America/Juneau;1234567890;group promo, promo 00;mrs.;En;3211233211232123;kind;with love;BillingAndShipping;business;account;United Kingdom;SomeRegion;city;street;7;34567;[email];12345;Company position;05/26/2021 17:00:00;0.05;Default shipping address;Femail;<b><\b>;https://webstore-platform.qa.govirto.com/cms-content/assets/images/download.png;123;US,DE,FR;Long textLong textLong textLong text;True;Child Care Worker;Multi;Test dic;Just dic
f4c187c3-1e04-462f-b5f6-497add09bff1;Contact;0;Contact 00;;3941ce3d-aaf1-4d86-be4a-6162bca24032;;1_Organization QA;19854458-16d3-4152-ad6a-f6851111d6fa;Contact00;B2B-store;B2B-store;[email];Customer;;False;;;;;;promo 00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9df28854-a589-4a84-b9ac-95f0e48f6ea0;Contact;1;Contact 01;;3941ce3d-aaf1-4d86-be4a-6162bca24032;;1_Organization QA;ad7f36f2-0a2f-45a8-bcf8-591f19d8ce55;contact01;B2B-store;B2B-store;[email];Customer;New;False;New;;;;;promo 00;;;;;;;;;;;;;;;;;;;;;;;;;;;True;Boat Builder;;;
89041c43-0330-44ef-8002-bdff9b66f4eb;Contact;2;Contact 02;;3941ce3d-aaf1-4d86-be4a-6162bca24032;;1_Organization QA;;;;;;;;;New;;;;;promo 00;;;;;;;;;;;;;;;;;;;;;;;;;;;;Boat Builder;;;
e61bda85-9bf0-4427-9e55-b6938ae30640;Contact_2;test;Contact_2 test;;8770a0e1-4b6e-4185-af8a-5a64c6b26ed1;;2_Organization (with only contacts);a52291fe-fcd9-46f8-ba83-e3de8922b3ee;KateKate;B2B-store;B2B-store;[email];Customer;;False;;;;;;;;;;;;BillingAndShipping;Test2;Test2;Spain;Barcelona;Barcelona;Venue st.;555555;555555;[email];555555000;;;;;;;;;;;;Boat Builder;;;
3724b9bf-1141-47df-9be0-29af26f592c8;Test1;Customer1;Test1 Customer1;;;;;6fcd5747-598d-488c-908d-5cf5d4adeba6;customer1;Electronics;Electronics;cutomer1@example.com;Customer;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a81afa4a-07de-4913-bc3d-d9e13c0e151e;Test;Customer4;Test Customer4;;29714c24-57a8-4d36-99fb-b12ffab260ed;;customertestOrg4;79478d27-d823-447a-891b-1a6e2c98500b;customer-alex4;B2B-store;B2B-store;testcustomer14@example.com;Customer;;False;;;;;;;;;;;;BillingAndShipping;Test;Customer4;United States;Alabama;San-Francisco;Address test;4;92202;testcustomer14@example.com;84012345623;;;;;;;;;;;;;;;
f991d81c-f35f-4d42-b5b4-e52ba12e9508;Test;CustomerNew;Test CustomerNew;;48f83f9c-39e4-4e51-8359-7812e5fb63da;;TestOrganisation;f1659134-0414-40f6-bdda-b571be4fc805;customer-new;B2B-store;B2B-store;testcustomernew1@example.com;Customer;;False;;;;;;;;;;;;BillingAndShipping;Test;CustomerNew;United States;Alaska;New York;Address test 12;;10001;testcustomernew1@example.com;84012345623;;;;;;;;;;;;;;;
c5c2d044-1bb7-475c-851d-9be9ec730b83;Test;CustomerPersonal;Test CustomerPersonal;;;;;7050ec45-7f61-44fe-88cc-325288ccc12a;customer-personal;B2B-store;B2B-store;testcustomerpersonal@example.com;Customer;;False;;;;;;;;;;;;BillingAndShipping;Test;CustomerPersonal;United States;Arizona;New York;Address test;12;10001;testcustomerpersonal@example.com;84012345623;;;;;;;;;;;;;;;
7c495d10-aee6-49cc-b49a-619df13b9cac;customertest;test;customertest test;;d690f3df-8782-4dcc-99be-a1f644220e50;;b2b test organization;;;;;;;;;;4ff779a5-3455-491d-9ae7-c966620888f0;;;;test1, Wholesaler;;test;;;;BillingAndShipping;customertest;test;United States;Arkansas;New York;Address test 12;;10001;testnew123@example.com;84012345623;;;;;;;;;;;;;;;
656f06b1-87ce-4f1e-8b67-f988abce8a8a;Test Customer55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
